ID,base product,south dakota,short description,Notes
1,TEST ID: 12279,TEST ID: 12279,·Read Agencies,
2,TEST ID: 12276,TEST ID: 12276,·Create Agencies,
3,TEST ID: 15661,TEST ID: 15661,·Create Annuity Control,
4,TEST ID: 15662,TEST ID: 15662,·Read Annuity Control,
5,TEST ID: 15663,TEST ID: 15663,·Update Annuity Control,
6,TEST ID: 13366,TEST ID: 13366,·Create Lottery Bank Account,
7,TEST ID: 15864,TEST ID: 15864,·Create Payment,
8,TEST ID: 12505,TEST ID: 12505,·Create Player,
9,TEST ID: 12500,TEST ID: 12500,·Read Player Details,
10,TEST ID: 12501,TEST ID: 12501,·Update Player,
11,TEST ID: 19336,TEST ID: 19336,·Create Restricted Players,
12,TEST ID: 19385,TEST ID: 19385,·Read Restricted Players,
13,TEST ID: 19386,TEST ID: 19386,·Update Restricted Players,
14,TEST ID: 19388,TEST ID: 19388,·Delete Restricted Players,
15,TEST ID: 12285,TEST ID: 12285,·Create Setoffs,
16,TEST ID: 12709,TEST ID: 12709,·Read setOffs,
17,TEST ID: 12716,TEST ID: 12716,·Update Setoffs,
18,TEST ID: 12720,TEST ID: 12720,·Delete Setoffs Yes Confirm,
19,TEST ID: 13259,TEST ID: 13259,·Read TaxCategory Details,
20,TEST ID: 13260,TEST ID: 13260,·Update TaxCategory Details,
21,TEST ID: 19035,TEST ID: 19035,·Create Auth Token Policies,
22,TEST ID: 19038,TEST ID: 19038,·Read Token Policies,
23,TEST ID: 19040,TEST ID: 19040,·Update Token Policies,
24,TEST ID: 19044,TEST ID: 19044,·Delete Token Policies,
25,TEST ID: 19161,TEST ID: 19161,·Create Contact,
26,TEST ID: 19161,TEST ID: 19161,·Read Contact,
27,TEST ID: 19167,TEST ID: 19167,·Update Contact,
28,TEST ID: 19169,TEST ID: 19169,·Delete Contact,
29,TEST ID: 18670,TEST ID: 18670,·Create Department,
30,TEST ID: 18672,TEST ID: 18672,·Update Department,
31,TEST ID: 18671,TEST ID: 18671,·Read Department,
32,TEST ID: 18673,TEST ID: 18673,·Delete Department,
33,TEST ID: 19083,TEST ID: 19083,·Create Form Template,
34,TEST ID: 19109,TEST ID: 19109,·Update FormTemplate,
35,TEST ID: 19085,TEST ID: 19085,·Read Form Template,
36,TEST ID: 19148,TEST ID: 19148,·Read Basic Search of Form Template,
37,TEST ID: 19149,TEST ID: 19149,·Read Advance Search of Form Template,
38,TEST ID: 19111,TEST ID: 19111,·Delete Form Template,
39,TEST ID: 19125,TEST ID: 19125,·Copy Existing Form Letter Template,
40,TEST ID: 18724,TEST ID: 18724,·Create Group,
41,TEST ID: 18726,TEST ID: 18726,·Update Group,
42,TEST ID: 18725,TEST ID: 18725,·Read Group,
43,TEST ID: 19434,TEST ID: 19434,·Copy Group,
44,TEST ID: 18727,TEST ID: 18727,·Delete groups,
45,TEST ID: 18649,TEST ID: 18649,·Create Office,
46,TEST ID: 18651,TEST ID: 18651,·Update Office,
47,TEST ID: 18650,TEST ID: 18650,·Read Offices,
48,TEST ID: 18652,TEST ID: 18652,·Delete Office,
49,TEST ID: 18630,TEST ID: 18630,·Create Organizations,
50,TEST ID: 18632,TEST ID: 18632,·Update Organizations,
51,TEST ID: 18631,TEST ID: 18631,·Read Organizations,
52,TEST ID: 18633,TEST ID: 18633,·Delete Organization,
53,TEST ID: 18915,TEST ID: 18915,·Create Password Policies,
54,TEST ID: 18916,TEST ID: 18916,·Read Password Policies,
55,TEST ID: 18917,TEST ID: 18917,·Update Password Policies,
56,TEST ID: 18918,TEST ID: 18918,·Delete Password Policies,
57,TEST ID: 18924,TEST ID: 18924,·Create Password Rules,
58,TEST ID: 18926,TEST ID: 18926,·Read Password Rule,
59,TEST ID: 18927,TEST ID: 18927,·Update Password Rule,
60,TEST ID: 18928,TEST ID: 18928,·Delete Password Rule,
61,TEST ID: 19033,TEST ID: 19033,·Create Properties,
62,TEST ID: 19036,TEST ID: 19036,·Update Properties,
63,TEST ID: 19037,TEST ID: 19037,·Delete Properties,
64,TEST ID: 19188,TEST ID: 19188,·Create Representatives,
65,TEST ID: 19190,TEST ID: 19190,·Update Representatives,
66,TEST ID: 19189,TEST ID: 19189,·Read Representatives,
67,TEST ID: 19191,TEST ID: 19191,·Delete Representatives,
68,TEST ID: 18856,TEST ID: 18856,·Create Roles,
69,TEST ID: 18858,TEST ID: 18858,·Update Roles,
70,TEST ID: 18857,TEST ID: 18857,·Delete Roles,
71,TEST ID: 20156,TEST ID: 20156,·Read Security Events Basic Search,
72,TEST ID: 20157,TEST ID: 20157,·Read Security Events Advanced Search,
73,TEST ID: 19074,TEST ID: 19074,·Create Typecodes,
74,TEST ID: 19076,TEST ID: 19076,·Update Typecodes,
75,TEST ID: 19075,TEST ID: 19075,·Read Typecodes,
76,TEST ID: 18652,TEST ID: 18652,·Delete Typecodes,
77,TEST ID: 18742,TEST ID: 18742,·Create Users,
78,TEST ID: 18744,TEST ID: 18744,·Update Users,
79,TEST ID: 18801,TEST ID: 18801,·Read Basic search for Existing Users,
80,TEST ID: 18743,TEST ID: 18743,·Read Existing Users,
81,TEST ID: 18804,TEST ID: 18804,·Read Advance search for Existing Users,
82,TEST ID: 18782,TEST ID: 18782,·Copy of Existing Users,
83,TEST ID: 13933,TEST ID : 13933,·Delete Users,
84,TEST ID: 17564,TEST ID: 17564,·Read Dashboard,
85,TEST ID: 17565,TEST ID: 17565,·Update Dashboard,
86,TEST ID: 20214,TEST ID: 20214,·Read Basic Search Audit History,
87,TEST ID: 20215,TEST ID: 20215,·Read Advanced Search Audit History,
88,TEST ID: 17445,TEST ID: 17445,·Create Pause JobScheduler,
89,TEST ID: 13560,TEST ID: 13560,·Create Bank,
90,TEST ID: 13562,TEST ID: 13562,·Read Bank,
91,TEST ID: 13563,TEST ID: 13563,·Update Bank,
92,TEST ID: 17523,TEST ID: 17523,·Read Printer List,
93,TEST ID: 17524,TEST ID: 17524,·Read Printer Details,
94,TEST ID: 17447,TEST ID: 17447,·Read Triggers List,
95,TEST ID: 17446,TEST ID: 17446,·Create Triggers,
96,TEST ID: 17448,TEST ID: 17448,·Update Triggers,
97,TEST ID: 17449,TEST ID: 17449,·Delete Triggers,
98,TEST ID: 17509,TEST ID: 17509,·Read Jobs History,
100,TEST ID: 17510,TEST ID: 17510,·Read Triggers,
101,TEST ID: 17443,TEST ID: 17443,·Read JOBS,
102,TEST ID: 17788,TEST ID: 17788,·Read Comments,
103,TEST ID: 17789,TEST ID: 17789,·Create Comments,
104,TEST ID: 11938,TEST ID: 11938,·Create Courier Routes,
105,TEST ID: 11898,TEST ID: 11898,·Create Courier,
106,TEST ID: 11921,TEST ID: 11921,·Create Shipping Address,
107,TEST ID: 13061,TEST ID: 13061,·Create Routes,
108,TEST ID: 11892,TEST ID: 11892,·Create Warehouses,
109,TEST ID: 11961,TEST ID: 11961,·Create Line,
110,TEST ID: 15047,TEST ID: 15047,·Read Order Status,
111,TEST ID: 14946,TEST ID: 14946,·Create of New Order,
112,TEST ID: 15972,TEST ID: 15972,·Read the Pack search option for inventory details inquiry,
113,TEST ID: 14625,TEST ID: 14625,·Read the User searches for inventory by using one of selected search options,
114,TEST ID: 15273,TEST ID: 15273,·Create Privilege Group,
115,TEST ID: 13722,TEST ID: 13722,·Create Product,
116,TEST ID: 12833,TEST ID: 12833,·Read Validation Tier details of a Product,
117,TEST ID: 15301,TEST ID: 15301,·Create Settlement Classes,
118,TEST ID: 15254,TEST ID: 15254,·Create Suppressed Events,
119,TEST ID: 15347,TEST ID: 15347,·Create Threshold Classes,
120,TEST ID: 17682,TEST ID: 17682,·Create Scheduled Messages,
121,TEST ID: 17674,TEST ID: 17674,·Create Submitting the Scheduled Messages,
122,TEST ID: 15189,TEST ID: 15189,·Create Ticket Message,
123,TEST ID: 16397,TEST ID: 16397,·Read Pool Snapshot in Draw home tab,
124,TEST ID: 17678,TEST ID: 17678,·Create New Mail Message,
125,TEST ID: 17678,TEST ID: 17678,·Create New Mail Messages-Message is sent to All Terminal,
126,TEST ID: 17675,TEST ID: 17675,·Create new mail message - message send to Host,
127,TEST ID: 17676,TEST ID: 17676,·Create new mail message and send to Single terminal,
128,TEST ID: 17681,TEST ID: 17681,·Delete A Mail from Mail Messages List,
129,TEST ID: 16534,TEST ID: 16534,·Read Manage Reboot Configuration - Action Buttons,
130,TEST ID: 16918,TEST ID: 16918,·Read Product Control Accounting information,
131,TEST ID: 16921,TEST ID: 16921,·Read Distribution Product Control information,
132,TEST ID: 14813,TEST ID: 14813,·Read Product Control Page of a gaming product,
133,TEST ID: 16923,TEST ID: 16923,·Read Product Control information - GSRV,
134,TEST ID: 16914,TEST ID: 16914,·Read Product Control information - Inventory,
135,TEST ID: 16919,TEST ID: 16919,·Read Product Control information - ITVM,
136,TEST ID: 16982,TEST ID: 16982,·Read Product Control Page for Lotto America,
137,TEST ID: 16985,TEST ID: 16985,·Read Product Control Page for Mega Millions,
138,TEST ID: 16915,TEST ID: 16915,·Read Product Control information - MISC,
139,TEST ID: 16924,TEST ID: 16924,·Read Product Control information - MMDP,
140,TEST ID: 14904,TEST ID: 14904,·Read Product Control Page of a non gaming product,
141,TEST ID: 16984,TEST ID: 16984,·Read Product Control Page for Powerball,
142,TEST ID: 16913,TEST ID: 16913,·Read Product Control information - Promotions,
143,TEST ID: 16917,TEST ID: 16917,·Read Product Control information - USEC,
144,TEST ID: 16922,TEST ID: 16922,·Read Product Control information Validation,
145,TEST ID: 17298,TEST ID: 17298,·Read the Daily Sales page from Game Manager for Lotto game,
146,TEST ID: 17301,TEST ID: 17301,·Read the Daily Sales Page from Game Manager for Powerball game,
147,TEST ID: 14829,TEST ID: 14829,·Read Product Draw Sales For Lotto America,
148,TEST ID: 14749,TEST ID: 14749,·Read Product Draw Sales For a Game Product,
149,TEST ID: 14830,TEST ID: 14830,·Read Product Draw Sales For Megamillions,
150,TEST ID: 14833,TEST ID: 14833,·Read Product Draw Sales For Powerball,
151,TEST ID: 14769,TEST ID: 14769,·Read Product hourly Sales For a Game Product,
152,TEST ID: 14835,TEST ID: 14835,·Read Product hourly Sales For Lotto America,
153,TEST ID: 14838,TEST ID: 14838,·Read Product hourly Sales For MegaMillions,
154,TEST ID: 14837,TEST ID: 14837,·Read Product hourly Sales For Powerball,
155,TEST ID: 17396,TEST ID: 17396,·Read ESTE Progress Monitor,
156,TEST ID: 16269,TEST ID: 16269,·Read Existing QP Panel Configuration,
157,Test ID: 16386,Test ID: 16386,·Read System Control Page,
158,Test ID: 16384,Test ID: 16384,·Read System Control Action Buttons,
159,TEST ID: 14900,TEST ID: 14900,·Read File size Configuration on any game,
160,TEST ID: 16536,TEST ID: 16536,·Create Manage Reboot Configuration - Submit Updated Parameters,
161,TEST ID: 17306,TEST ID: 17306,·Read the Daily Sales Bar Graph,
162,TEST ID: 17307,TEST ID: 17307,·Read the Daily Sales Pie Graph,
163,TEST ID: 17276,TEST ID: 17276,·Read the Daily Sales page from reports for lotto game,
164,TEST ID: 17278,TEST ID: 17278,·Read the Daily Sales page from reports for Powerball game,
165,TEST ID: 17387,TEST ID: 17387,·Read the Page of  Over and Under from Game Manager,
166,TEST ID: 17386,TEST ID: 17386,·Read the Page of  Over and Under from Reports,
167,TEST ID: 17248,TEST ID: 17248,·Read Host Reports,
168,TEST ID: 17673,TEST ID: 17673,·Read Mail message list,
169,TEST ID: 16396,TEST ID: 16396,·Read User is able to view Mega millions pool snapshot page,
170,TEST ID: 17390,TEST ID: 17390,·Read Over and Under - Selection of Over,
171,TEST ID: 17388,TEST ID: 17388,·Read the Page of  Over and Under when selection Under,
172,TEST ID: 17389,TEST ID: 17389,·Read the Page of Over and Under when selection Under including 0,
173,TEST ID: 17367,TEST ID: 17367,·Read that user is able to navigate View Performance Snapshot Page For Lotto America game,
174,TEST ID: 17369,TEST ID: 17369,·Read that user is able to navigate View Performance Snapshot Page For Powerball game,
175,TEST ID: 17370,TEST ID: 17370,·Read that user is able to navigate View Performance Snapshot Page For Megamillions game,
176,TEST ID: 17431,TEST ID: 17431,·Read that user is able to navigate View Performance Snapshot Bar Graph,
177,TEST ID: 17352,TEST ID: 17352,·Read that user is able to navigate View Performance Snapshot Page For Lotto game,
178,TEST ID: 17354,TEST ID: 17354,·Read that user is able to navigate View Performance Snapshot Page For Powerball game,
179,TEST ID: 17355,TEST ID: 17355,·Read that user is able to navigate View Performance Snapshot Page For Megamillions game,
180,TEST ID: 17683,TEST ID: 17683,·Read Posted Mail messages list,
181,TEST ID: 17690,TEST ID: 17690,·Read Posted Mail messages list,
182,TEST ID: 17689,TEST ID: 17689,·Read Scheduled Mail Messages List,
183,TEST ID: 14113,TEST ID: 14113,"·Create Buy X, Get Y-Promo status Disabled",
184,TEST ID: 14112,TEST ID: 14112,·Create A Buy X Get Y Promotion - Promotion Status Is Enabled,
185,TEST ID: 14098,TEST ID: 14098,·Create Buy X Get Y Promotion - Promotion Status Is Committed,
186,TEST ID: 14706,TEST ID: 14706,·Create Coupon Promotion - Cash Prize,
187,TEST ID: 14701,TEST ID: 14701,·Create Coupon Promotion - Promotion Status Is Disabled,
188,TEST ID: 14703,TEST ID: 14703,·Create Coupon Promotion - Discount Prize,
189,TEST ID: 14700,TEST ID: 14700,·Create Coupon Promotion - Promotion Status Is Enabled,
190,TEST ID: 14704,TEST ID: 14704,·Create Coupon Promotion - Free Prize,
191,TEST ID: 14707,TEST ID: 14707,·Create Coupon Promotion - Second Chance Prize,
192,TEST ID: 14708,TEST ID: 14708,·Create Coupon Promotion - Voucher Prize,
193,TEST ID: 14699,TEST ID: 14699,·Create Coupon Promotion - Promotion Status Is Committed,
194,TEST ID: 14444,TEST ID: 14444,·Create Every Nth Promotion - Promotion Status Is Disabled,
195,TEST ID: 14443,TEST ID: 14443,·Create Every Nth Promotion - Promotion Status Is Enabled,
196,TEST ID: 14441,TEST ID: 14441,·Create Every Nth Promotion - Promotion Status Is Committed,
197,TEST ID: 14502,TEST ID: 14502,·Create N-Pack Promotion - Promotion Status Is Disabled,
198,TEST ID: 14501,TEST ID: 14501,·Create A N-Pack Promotion - Promotion Status Is Enabled,
199,TEST ID: 14500,TEST ID: 14500,·Create N-Pack Promotion - Promotion Status Is Committed,
200,TEST ID: 15867,TEST ID: 15867,·Create Adjustment Codes,
201,TEST ID: 15869,TEST ID: 15869,·Update Adjustment Codes,
202,TEST ID: 15868,TEST ID: 15868,·Read Adjustment Codes,
203,TEST ID: 15846,TEST ID: 15846,·Create Adjustment Types,
204,TEST ID: 17406,TEST ID: 17406,·Create User is able to change the ownership for Chain Sub-ordinate Retailer - Owner information = Mandatory,
205,TEST ID: 17407,TEST ID: 17407,·Create Chain Sub-Ordinate Retailer - Bill To Self - Owner Information ConfIguration = Not Required,
206,TEST ID: 17408,TEST ID: 17408,·Create Chain Sub-Ordinate Retailer - Bill To Chain - Owner Information ConfIguration = Not Required,
207,TEST ID: 17404,TEST ID: 17404,·Read that user able to change the ownership for Independent Retailer - Owner information = Mandatory,
208,TEST ID: 17405,TEST ID: 17405,·Create that user able to change the ownership for Independent Retailer - Owner information = Not Required,
209,TEST ID: 15489,TEST ID: 15489,·Create New Independent Retailer => Location Info Tab,
210,TEST ID: 12345,TEST ID: 12345,·Create New Independent Retailer => Business Details Tab,
211,TEST ID: 15365,TEST ID: 15365,·Create New Independent Retailer => Owners,
212,TEST ID: 15473,TEST ID: 15473,·Create New Independent Retailer => Location Contacts,
213,TEST ID: 15593,TEST ID: 15593,·Create New Independent Retailer => Banking Info,
214,TEST ID: 14683,TEST ID: 14683,·Create Clerk Templates,
215,TEST ID: 14382,TEST ID: 14382,·Read Commission Classes,
216,TEST ID: 14383,TEST ID: 14383,·Update Commission Classes,
217,TEST ID: 14385,TEST ID: 14385,·Read Commission Rates,
218,TEST ID: 15372,TEST ID: 15372,·Create ChainHead Retailer BillsTo None Without Owner Info,
219,TEST ID: 15371,TEST ID: 15371,·Create ChainHead Retailer Bills To Other Chain Head,
220,TEST ID: 15369,TEST ID: 15369,·Create ChainHead Retailer Bills To Self,
221,TEST ID: 15370,TEST ID: 15370,·Create ChainSubordinate Retailer BillsTo Chain Head,
222,TEST ID: 15368,TEST ID: 15368,·Create ChainSubordinate Retailer Bills To self without owner,
223,TEST ID: 15367,TEST ID: 15367,·Create ChainSubordinate  Retailer => Location Info Tab,
224,TEST ID: 14352,TEST ID: 14352,·Read Financial Classes,
225,TEST ID: 14362,TEST ID: 14362,·Update Financial Classes,
226,TEST ID: 13214,TEST ID: 13214,·Read Location Profile - Adding Address Information,
227,TEST ID: 15585,TEST ID: 15585,·Update User is able to add another address information for a retrieved retailer application,
228,TEST ID: 15013,TEST ID: 15013,·Create Locations Financials Adjustments,
229,TEST ID: 13355,TEST ID: 13355,·Read Retailer Locations,
230,TEST ID: 13354,TEST ID: 13354,·Read Basic Search For Location Information,
231,TEST ID: 13934,TEST ID: 13934,·Read Existing Business Details,
232,TEST ID: 14513,TEST ID: 14513,·Create Retailer Locations Terminals,
233,TEST ID: 14979,TEST ID: 14979,·Read Locations Terminals,
234,TEST ID: 14562,TEST ID: 14562,·Create Retailer Locations Clerks,
235,TEST ID: 14563,TEST ID: 14563,·Read Retailer Locations Clerks,
236,TEST ID: 14116,TEST ID: 14116,·Create New Location Contact,
237,TEST ID: 13842,TEST ID: 13842,·Create New Owner,
238,TEST ID: 14998,TEST ID: 14998,·Read Financial Info,
239,TEST ID: 14981,TEST ID: 14981,·Create Retailer Locations Invoices Reports,
240,TEST ID: 12570 ,TEST ID: 12570 ,·Read Locations Owner Info,
241,TEST ID: 14983,TEST ID: 14983,·Read Smart Cash Summary Report,
242,TEST ID: 15204,TEST ID: 15204,·Read location representative page,
243,TEST ID: 15205,TEST ID: 15205,·Update Location Representative,
244,TEST ID: 13935,TEST ID: 13935,·Update Location Business Details,
245,TEST ID: 13108,TEST ID: 13108,·Read Existing Retailer Location Details,
246,TEST ID: 12569,TEST ID: 12569,·Read Retailer Owner,
247,TEST ID: 15360,TEST ID: 15360,·Read Retrieve Chain Head Retailer,
248,TEST ID: 15361,TEST ID: 15361,·Read Retrieve Chain subordinate Retailer,
249,TEST ID: 15359,TEST ID: 15359,·Read Retrieve Independent Retailer,
250,TEST ID: 15217,TEST ID: 15217,·Create Static Terminal Groups,
251,TEST ID: 15220,TEST ID: 15220,·Create Dynamic Terminal Groups,
252,TEST ID: 15219,TEST ID: 15219,·Create Static Based On Criteria,
253,TEST ID: 14644,TEST ID: 14644,·Create Terminal Templates,
254,TEST ID: 13962,TEST ID: 13962,·Read Existing Retailer Location License Details,
255,TEST ID: 13963,TEST ID: 13963,·Update Exising License Information,
256,TEST ID: 14117,TEST ID: 14117,·Read Existing Retailer Location Contact Details,
257,TEST ID: 13844,TEST ID: 13844,·Update Existing Location Owner Info,
258,TEST ID: 13843,TEST ID: 13843,·Read Location Owner Info,
259,TEST ID: 13114,TEST ID: 13114,·Update Existing Location Info,
260,TEST ID: 14982,TEST ID: 14982,·Create Existing Retailer Sales Report Details,
261,TEST ID: 14346,TEST ID: 14346,·Read Existing Retailer Terminal Financial Class Details ,
262,TEST ID: 14161,TEST ID: 14161,·Read Existing Retailer Location Instant Details,
263,TEST ID: 14162,TEST ID: 14162,·Update Location Instants Page,
